578:            <span className="text-[8px] xs:text-[9px] sm:text-[10px] font-black uppercase tracking-[0.2em] sm:tracking-[0.25em] text-white truncate">
585:            className="flex items-center gap-1.5 bg-white/5 hover:bg-white text-white hover:text-black hover:border-white border border-white/10 px-2.5 sm:px-3.5 py-1 sm:py-1.5 text-[8px] sm:text-[10px] font-black uppercase tracking-widest transition-all duration-300 cursor-pointer shadow-[2px_2px_0px_rgba(255,255,255,0.05)] active:translate-x-[1px] active:translate-y-[1px]"
618:                <span className="font-mono text-[9px] sm:text-[11px] font-bold text-zinc-500 uppercase tracking-[0.25em]">// NAV_DAFTARKRU</span>
622:                className="w-10 h-10 flex items-center justify-center bg-zinc-900 border border-white/10 hover:border-white hover:bg-white hover:text-black transition-all duration-200 cursor-pointer text-white"
679:                          "w-full text-left font-black tracking-widest uppercase transition-all duration-300 py-3 sm:py-4 flex items-center justify-between border-b border-white/5 group",
680:                          isActive ? "text-white scale-100" : "text-zinc-500 hover:text-white"
684:                          <span className="font-mono text-[9px] sm:text-[10px] text-zinc-600 group-hover:text-zinc-400 transition-colors">0{idx + 1} //</span>
685:                          <span className={cn("text-base sm:text-xl lg:text-2xl tracking-[0.25em]", isActive && "underline underline-offset-8 decoration-white")}>
703:              <span className="text-[9px] font-mono text-zinc-500 uppercase tracking-widest">// SELECT LANGUAGE</span>
710:                      "flex-1 sm:flex-none px-6 py-2.5 text-[10px] font-bold text-center uppercase tracking-widest transition-all cursor-pointer border",
712:                        ? "bg-white border-white text-black font-black" 
713:                        : "bg-zinc-950/20 border-white/10 text-zinc-400 hover:text-white hover:border-white"
740:        <span className="text-[7px] font-mono tracking-[0.2em] text-zinc-600 font-bold uppercase">
743:        <span className="text-[7px] font-mono text-zinc-600">
749:        <span className="text-[10px] font-extrabold tracking-[0.25em] text-zinc-500 uppercase leading-none italic select-none">
753:          <span className="text-[8px] font-mono text-zinc-650 bg-zinc-955 px-1 py-0.5 leading-none">
759:      <div className="flex justify-between items-center w-full text-[6px] font-mono text-zinc-600">
993:                <span className="text-[5px] sm:text-[6px] font-black tracking-wider text-white">DK</span>
994:                <span className="text-[5px] sm:text-[6px] font-black tracking-widest text-zinc-300">DAFTARKRU</span>
995:                <span className="text-[4px] sm:text-[5px] text-zinc-500 font-bold uppercase tracking-wider">ENGINE</span>
999:                <span className="text-[4px] sm:text-[5px] text-zinc-400 font-bold tracking-widest">RIWAYAT</span>
1007:                <span className="text-[3.5px] sm:text-[4.5px] text-zinc-500 font-bold tracking-wider uppercase">INPUT KREDIT</span>
1035:                  <span className="text-[3.5px] sm:text-[4px] text-zinc-500 font-bold tracking-[0.2em] mb-1">DIRECTOR</span>
1038:                  <span className="text-[7px] sm:text-[9px] text-white font-extrabold tracking-wider text-center leading-none">
1047:                  <div className="w-[18px] h-2 bg-white text-black text-[3px] sm:text-[4px] font-black flex items-center justify-center rounded-none tracking-wide">
1055:                <span className="text-[3.5px] sm:text-[4.5px] text-zinc-500 font-bold tracking-wider uppercase text-right">FINE TUNING</span>
1059:                    <div className="flex justify-between text-[3px]">
1060:                      <span className="text-zinc-650">CTRL {sliderIdx + 1}</span>
1061:                      <span className="text-zinc-500">[{30 + sliderIdx * 15}%]</span>
1075:            <div className="mt-1 border-t border-zinc-900/80 pt-1 flex justify-between items-center text-[4px] sm:text-[5px] text-zinc-500 font-semibold font-sans">
1076:              <span className="text-zinc-600">BEBAS NEUE</span>
1077:              <span className="text-zinc-600">• FADE •</span>
1078:              <span className="text-zinc-600">KANVAS</span>
1097:          className="absolute text-5xl sm:text-7xl font-black italic text-white tracking-widest uppercase z-[120] pointer-events-none"
1191:          className="text-center space-y-1 w-full"
1198:            className="text-[6px] uppercase tracking-[0.4em]"
1208:            className="text-[8px] uppercase tracking-[0.2em] font-black"
1222:        <span className="text-[7px] font-bold uppercase tracking-widest text-white/50 group-hover:text-white transition-colors">
1251:          <span className="text-[10px] font-black uppercase tracking-[0.3em] text-white/90">
1257:          <div className="flex items-center gap-2 text-zinc-500 text-[9px] uppercase tracking-widest pl-6">
1297:            <span className="text-4xl sm:text-7xl font-bold uppercase tracking-tighter text-white/10 italic hover:text-white/40 transition-colors cursor-default select-none">
1366:          <div className="absolute -top-3 -left-3 text-zinc-600 font-mono text-[9px] select-none select-none pointer-events-none font-bold">┌ &nbsp; ┐</div>
1367:          <div className="absolute -top-3 -right-3 text-zinc-600 font-mono text-[9px] select-none select-none pointer-events-none font-bold">┌ &nbsp; ┐</div>
1368:          <div className="absolute -bottom-3 -left-3 text-zinc-600 font-mono text-[9px] select-none select-none pointer-events-none font-bold">└ &nbsp; ┘</div>
1369:          <div className="absolute -bottom-3 -right-3 text-zinc-600 font-mono text-[9px] select-none select-none pointer-events-none font-bold">└ &nbsp; ┘</div>
1382:                <div className="text-[7.5px] sm:text-[9.5px] font-mono text-zinc-400 tracking-[0.3em] font-black uppercase truncate px-2">
1387:                   <span className="text-[6px] sm:text-[8px] font-mono text-zinc-400 font-bold uppercase tracking-widest hidden xs:block">ONLINE</span>
1402:                   <div ref={textRef} className="text-center space-y-2 sm:space-y-4 absolute w-full px-4">
1403:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">DIRECTED BY</h4>
1404:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">THE CREATOR</p>
1405:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">PRODUCED BY</h4>
1406:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">DAFTARKRU ENGINE</p>
1407:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">WRITTEN BY</h4>
1408:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">THE ARCHITECT</p>
1409:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">EXECUTIVE PRODUCER</h4>
1410:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">DAFTARKRU STUDIO</p>
1411:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">DIRECTOR OF PHOTOGRAPHY</h4>
1412:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">OPTICAL FLOW</p>
1413:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">VISUAL EFFECTS</h4>
1414:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">PARTICLE LABS</p>
1415:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">EDITOR</h4>
1416:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">CHRONOS ENGINE</p>
1417:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">SOUND DESIGN</h4>
1418:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">ACOUSTIC CORE</p>
1419:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">MUSIC BY</h4>
1420:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">SONIC WAVE</p>
1421:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">CASTING BY</h4>
1422:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">PEOPLE ENGINE</p>
1423:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">COSTUME DESIGN</h4>
1424:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">STYLE MATRIX</p>
1425:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">ART DIRECTION</h4>
1426:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">GRID SYSTEM</p>
1427:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">COLORIST</h4>
1428:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">CHROMA CORE</p>
1429:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">PRODUCTION DESIGN</h4>
1430:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase pb-4 sm:pb-12">CREATIVE SPACE</p>
1431:                     <h4 className="text-[6px] sm:text-[10px] font-bold text-white/30 tracking-[0.5em] uppercase">STUNT COORDINATOR</h4>
1432:                     <p className="text-xs sm:text-2xl font-black text-white tracking-[0.15em] uppercase">KINETIC FLOW</p>
1444:                      <div className="text-[6px] sm:text-[8px] font-mono text-zinc-400 font-bold tracking-widest uppercase ml-1 select-none">REC</div>
1454:                   <div className="flex justify-between items-center text-[6px] sm:text-[8px] text-zinc-500 tracking-widest font-mono">
1456:                      <span className="text-white/50 text-[8px] sm:text-[10px] font-black font-mono tracking-widest">KEEP SCROLLING</span>
1469:                      <span className="text-[5px] sm:text-[7px] text-zinc-500 uppercase tracking-wider font-mono">DEVELOPED_BY</span>
1470:                      <span className="text-[8px] sm:text-[10px] text-white font-bold font-mono truncate uppercase">AFGAN AL-FANANY</span>
1475:                      <span className="text-[5px] sm:text-[7px] text-zinc-500 uppercase tracking-wider font-mono">RENDER_STATUS</span>
1476:                      <span className="text-[8px] sm:text-[10px] text-zinc-300 font-bold font-mono transition-colors flex items-center gap-1.5">
1485:                     className="bg-white text-black hover:bg-black hover:text-white hover:border-white active:translate-x-0.5 active:translate-y-0.5 transition-all rounded-none p-2.5 sm:p-3.5 flex items-center justify-center gap-2 font-mono font-black text-[7px] sm:text-[10.5px] uppercase tracking-wider cursor-pointer border border-white group shadow-[4px_4px_0px_#27272a] hover:shadow-none"
1487:                      <Play className="w-3.5 h-3.5 text-current fill-current transition-transform group-hover:scale-105" />
1547:          <h2 className="text-4xl sm:text-6xl lg:text-8xl font-black italic tracking-tighter uppercase leading-[0.85] break-words">
1554:          <p className="text-xs sm:text-sm text-zinc-300 tracking-normal leading-relaxed text-justify">
1612:              className="text-[9px] font-black tracking-[0.8em] text-white/40 uppercase"
1620:              className="text-4xl sm:text-6xl lg:text-7xl font-black tracking-tighter uppercase leading-none italic"
1625:          <p className="text-xs sm:text-sm text-zinc-400 max-w-sm tracking-normal leading-relaxed">
1633:              <h3 className="text-xs font-bold uppercase tracking-[0.3em] text-white flex items-center gap-2">
1644:                      className="group/btn relative flex items-center justify-center w-16 h-16 sm:w-20 sm:h-20 bg-white hover:bg-white text-black transition-all duration-300 active:scale-95 z-20 cursor-pointer shadow-[0_0_50px_rgba(255,255,255,0.15)] rounded-none"
1646:                      <Play className="w-6 h-6 sm:w-8 sm:h-8 text-black fill-black ml-1 transition-transform group-hover/btn:scale-110" />
1648:                    <span className="mt-8 text-[10px] sm:text-xs font-bold uppercase tracking-[0.4em] text-zinc-400 font-mono">PLAY TUTORIAL VIDEO</span>
1664:                <span className="text-[9px] font-mono text-zinc-500 uppercase tracking-widest">CUSTOM_YT_ID:</span>
1673:                  className="bg-transparent border-none text-[10px] font-mono text-white focus:outline-none flex-1 placeholder-zinc-700 uppercase"
1680:            <h3 className="text-xs font-bold uppercase tracking-[0.3em] text-white flex items-center gap-2">
1681:              <Keyboard className="w-4 h-4 text-white animate-pulse" />
1684:            <p className="text-xs text-zinc-400 tracking-normal leading-relaxed pb-2 border-b border-white/5">
1694:                  <span className="text-xs text-zinc-400 tracking-normal leading-relaxed group-hover:text-zinc-200 transition-colors mr-4">{shortcut.desc}</span>
1695:                  <kbd className="px-3 py-1 bg-zinc-900 border border-white/20 rounded font-mono text-[9px] font-bold text-white uppercase shadow-[3px_3px_0px_rgba(255,255,255,0.05)] tracking-widest whitespace-nowrap group-hover:bg-white group-hover:text-black group-hover:border-white transition-all duration-300">
1704:              className="w-full flex items-center justify-center gap-2 p-3 bg-zinc-900/50 hover:bg-white border border-white/10 hover:border-white text-xs text-white hover:text-black font-extrabold uppercase tracking-widest transition-all duration-300 active:scale-[0.98] cursor-pointer"
1760:          className="w-full p-6 sm:p-10 flex items-center justify-between text-left group"
1763:            <span className="text-[10px] font-mono opacity-20">0{index + 1}</span>
1764:            <span className="text-xs sm:text-sm md:text-base font-semibold tracking-wide text-zinc-300 group-hover:text-white transition-colors duration-300">{faq.q}</span>
1776:            className="text-zinc-600 group-hover:text-white transition-colors duration-300"
1807:                <p className="text-xs sm:text-sm text-zinc-400 tracking-normal leading-relaxed max-w-3xl">
1838:              className="text-[9px] font-black tracking-[0.8em] text-white/40 uppercase"
1846:              className="relative text-3xl sm:text-5xl md:text-7xl lg:text-8xl font-black tracking-tighter uppercase leading-none italic whitespace-pre-line inline-block"
1858:            <p className="text-xs sm:text-sm text-zinc-400 tracking-normal max-w-sm leading-relaxed">
1948:                    <div key={idx} className="flex flex-col items-center text-center">
1950:                        "uppercase tracking-[0.2em] font-sans text-center",
1951:                        isRole ? "text-[10px] font-black text-white/40" : "text-[12px] font-medium text-white/90 font-mono mt-1"
1976:            <div className="-rotate-90 text-[10px] sm:text-[12px] font-medium tracking-[1.2em] text-white/40 whitespace-nowrap uppercase">
1986:                <Globe className="w-4 h-4 text-white/30 group-hover:text-white group-hover:scale-125 transition-all" />
1989:                <Instagram className="w-4 h-4 text-white/30 group-hover:text-white group-hover:scale-125 transition-all" />
1992:                <Github className="w-4 h-4 text-white/30 group-hover:text-white group-hover:scale-125 transition-all" />
2005:            <Globe className="w-4 h-4 text-zinc-500 group-hover:text-white transition-colors" />
2008:            <Instagram className="w-4 h-4 text-zinc-500 group-hover:text-white transition-colors" />
2011:            <Github className="w-4 h-4 text-zinc-500 group-hover:text-white transition-colors" />
2018:      <div className="max-w-4xl w-full text-center space-y-12 relative z-10 my-auto">
2026:          <div className="text-[10px] sm:text-xs font-black tracking-[0.8em] text-white/40 uppercase mb-4 flex items-center justify-center gap-4">
2031:          <h2 className="text-5xl sm:text-7xl md:text-9xl font-black tracking-tighter uppercase leading-[0.75] italic">
2034:          <p className="text-xs sm:text-sm text-zinc-400 tracking-normal max-w-xl mx-auto leading-normal">
2048:            className="group relative px-12 py-6 bg-white text-black font-black uppercase tracking-[0.4em] text-[10px] sm:text-[12px] overflow-hidden transition-all hover:scale-105 active:scale-95 hero-button shadow-[4px_4px_0px_rgba(255,255,255,0.15)] hover:shadow-[8px_8px_0px_rgba(255,255,255,0.25)] border border-white"
2051:            <span className="relative z-10 group-hover:text-white transition-colors duration-300">
2058:             <span className="text-[9px] font-bold tracking-[0.5em] uppercase">Ready to Roll</span>
2065:      <div className="lg:hidden text-[10px] font-black tracking-[0.5em] text-zinc-700 uppercase text-center w-full z-10 mt-8">
2158:      <div className="flex justify-between items-center text-xs sm:text-[13px] font-medium tracking-[0.05em] text-white">
2159:        <span className="text-white/95 font-medium uppercase tracking-wider">{label}</span>
2165:            className="w-5 h-5 flex items-center justify-center border border-white/20 hover:bg-white hover:text-black transition-all bg-white/[0.02] disabled:opacity-50 disabled:cursor-not-allowed"
2167:            <Minus className="w-3 h-3 text-white" />
2169:          <span className="min-w-[40px] text-right font-mono text-[11px] font-medium text-white">{value.toFixed(precision)}{unit}</span>
2174:            className="w-5 h-5 flex items-center justify-center border border-white/20 hover:bg-white hover:text-black transition-all bg-white/[0.02] disabled:opacity-50 disabled:cursor-not-allowed"
2176:            <Plus className="w-3 h-3 text-white" />
2245:        <h3 className="text-xs sm:text-[13px] font-medium tracking-normal text-zinc-300 whitespace-nowrap">FINE TUNING CONTROL</h3>
2292:          className="ml-auto flex items-center gap-1.5 px-3 py-1 border border-white/10 hover:border-white text-white hover:text-black hover:bg-white text-[9px] font-bold uppercase tracking-widest transition-all duration-200 cursor-pointer rounded-none"
2421:              <span className="text-[10px] lg:text-[12px] font-bold uppercase tracking-[0.4em] text-white underline decoration-white/30 underline-offset-8 transition-all hover:decoration-white">{title}</span>
2432:              <X className="w-4 h-4 lg:w-5 lg:h-5 text-white group-hover:text-black transition-transform duration-500 group-hover:rotate-90" />
2441:            <div className="text-[8px] text-zinc-500 uppercase tracking-widest">ESC or Click Outside to Dismiss</div>
2442:            <div className="text-[8px] text-zinc-600 font-mono">ID: {id.toUpperCase()}_CTX_V02</div>
2481:          <label className="text-[11px] sm:text-[12px] font-bold tracking-widest text-white uppercase block">{translations[lang].editor.fontStyle}</label>
2490:                "w-full border p-2 sm:p-2.5 flex items-center justify-between text-[11px] sm:text-xs font-medium tracking-normal transition-all",
2491:                activeConsole === 'font' ? "bg-white text-black border-white" : "border-white/10 hover:bg-white/5"
2511:                  <Upload className="w-8 h-8 text-zinc-600 group-hover:text-white transition-all duration-500 group-hover:-translate-y-1" />
2512:                  <div className="text-center relative z-10 border-none">
2513:                    <span className="text-xs sm:text-sm font-semibold tracking-normal text-zinc-300 group-hover:text-white transition-colors">{translations[lang].editor.uploadFont}</span>
2514:                    <p className="text-[11px] text-zinc-500 tracking-normal mt-2 font-medium">TTF, OTF, WOFF Supported</p>
2522:                       <span className="text-[8px] font-bold uppercase tracking-widest text-zinc-600 px-5 mb-2 block">Your Uploads</span>
2531:                                 "flex-1 text-left px-5 py-4 text-[10px] font-medium uppercase tracking-[0.2em] hover:bg-white hover:text-black transition-all",
2532:                                 settings.fontFamily === font.value ? "bg-white/10 text-white" : "text-zinc-500"
2540:                               className="px-4 bg-transparent text-zinc-600 hover:text-red-500 transition-colors h-full"
2558:                      "w-full text-left px-5 py-4 text-[10px] font-medium uppercase tracking-[0.2em] hover:bg-white hover:text-black transition-all border-b border-white/5 last:border-0",
2559:                      settings.fontFamily === font.value ? "bg-white/10 text-white" : "text-zinc-500"
2574:          <label className="text-[11px] sm:text-[12px] font-bold tracking-widest text-white uppercase block">{translations[lang].editor.motionType}</label>
2583:                "w-full border p-2 sm:p-2.5 flex items-center justify-between text-[11px] sm:text-xs font-medium tracking-normal transition-all",
2584:                activeConsole === 'anim' ? "bg-white text-black border-white" : "border-white/10 hover:bg-white/5"
2609:                        "w-full text-left px-5 py-4 text-[10px] font-medium uppercase tracking-[0.2em] hover:bg-white hover:text-black transition-all border-b border-white/5 last:border-0",
2610:                        settings.animationType === anim.value ? "bg-white/10 text-white" : "text-zinc-500"
2627:                  <div className="text-[11px] text-zinc-500 text-center tracking-normal italic">
2638:          <label className="text-[11px] sm:text-[12px] font-bold tracking-widest text-white uppercase block">{translations[lang].editor.appearance}</label>
2646:                "w-full border p-2 sm:p-2.5 flex items-center justify-between text-[11px] sm:text-xs font-medium tracking-normal transition-all",
2647:                activeConsole === 'color' ? "bg-white text-black border-white" : "border-white/10 hover:bg-white/5"
2656:                  <div className="flex justify-between items-center text-[8px] font-bold uppercase tracking-widest text-zinc-500">
2661:                        className={cn("w-8 h-8 sm:w-6 sm:h-6 border flex items-center justify-center transition-all", settings.roleBold ? "bg-white text-black border-white" : "border-white/10 text-zinc-500")}
2667:                        className={cn("w-8 h-8 sm:w-6 sm:h-6 border flex items-center justify-center transition-all", settings.roleItalic ? "bg-white text-black border-white" : "border-white/10 text-zinc-500")}
2673:                  <div className="bg-white/5 p-4 sm:p-6 space-y-6 text-left">
2696:                           <span className="text-[10px] font-mono opacity-40 uppercase tabular-nums">{settings.roleColor}</span>
2705:                  <div className="flex justify-between items-center text-[8px] font-bold uppercase tracking-widest text-zinc-500">
2710:                        className={cn("w-8 h-8 sm:w-6 sm:h-6 border flex items-center justify-center transition-all", settings.namesBold ? "bg-white text-black border-white" : "border-white/10 text-zinc-500")}
2716:                        className={cn("w-8 h-8 sm:w-6 sm:h-6 border flex items-center justify-center transition-all", settings.namesItalic ? "bg-white text-black border-white" : "border-white/10 text-zinc-500")}
2722:                  <div className="bg-white/5 p-4 sm:p-6 space-y-6 text-left">
2745:                           <span className="text-[10px] font-mono opacity-40 uppercase tabular-nums">{settings.namesColor}</span>
2754:                  <div className="flex justify-between items-center text-[8px] font-bold uppercase tracking-widest text-zinc-500">
2756:                    <span className="text-zinc-400 tabular-nums">{Math.round(settings.textShadowOpacity * 100)}%</span>
2796:                  <div className="flex justify-between items-center text-[8px] font-bold uppercase tracking-widest text-zinc-500">
2801:                        "px-3 py-1 text-[8px] border transition-all rounded-none",
2802:                        settings.textOutline ? "bg-white text-black border-white" : "text-zinc-500 border-zinc-800 hover:border-zinc-700"
2820:                        <span className="text-[8px] uppercase tracking-widest text-zinc-500">Color</span>
2836:                  <span className="text-[8px] font-bold uppercase tracking-widest text-zinc-500">{translations[lang].editor.overlayEffects}</span>
2842:                        settings.showNoise ? "border-white ring-1 ring-white" : "bg-white/5 text-white border-white/10 hover:border-white/30"
2848:                      <div className={cn("relative z-10 flex flex-col items-center gap-1", settings.showNoise ? "text-white" : "text-zinc-500")}>
2849:                        <span className="text-[9px] font-bold uppercase tracking-widest">Film Grain</span>
2850:                        <span className="text-[7px] opacity-40 uppercase tracking-tighter">{settings.showNoise ? 'Active' : 'Off'}</span>
2857:                        settings.showScanlines ? "border-white ring-1 ring-white" : "bg-white/5 text-white border-white/10 hover:border-white/30"
2865:                      <div className={cn("relative z-10 flex flex-col items-center gap-1", settings.showScanlines ? "text-white" : "text-zinc-500")}>
2866:                        <span className="text-[9px] font-bold uppercase tracking-widest">Scanlines</span>
2867:                        <span className="text-[7px] opacity-40 uppercase tracking-tighter">{settings.showScanlines ? 'Active' : 'Off'}</span>
2887:                  <div className="flex justify-between items-center text-[8px] font-bold uppercase tracking-widest text-zinc-500">
2889:                    <span className="text-zinc-400 tabular-nums">{Math.round(settings.vignette * 100)}%</span>
2909:          <label className="text-[11px] sm:text-[12px] font-bold tracking-widest text-white uppercase block">{translations[lang].editor.backdrop}</label>
2918:                "w-full border p-2 sm:p-2.5 flex items-center justify-between text-[11px] sm:text-xs font-medium tracking-normal transition-all",
2919:                activeConsole === 'bg' ? "bg-white text-black border-white" : "border-white/10 hover:bg-white/5"
2928:                  <label className="text-[8px] font-bold uppercase tracking-widest text-zinc-500">Background Color</label>
2939:                      <span className="text-[12px] font-mono uppercase tracking-widest tabular-nums">{settings.bgColor}</span>
2950:          <label className="text-[11px] sm:text-[12px] font-bold tracking-widest text-white uppercase block">{translations[lang].editor.presets}</label>
2959:                "w-full border p-2 sm:p-2.5 flex items-center justify-between text-[11px] sm:text-xs font-medium tracking-normal transition-all",
2960:                activeConsole === 'preset' ? "bg-white text-black border-white" : "border-white/10 hover:bg-white/5"
3014:          selectedIds.has(item.id) ? "bg-white text-black border-white shadow-[8px_8px_0px_rgba(255,255,255,0.05)]" : "border-white/20 hover:border-white hover:shadow-[5px_5px_0px_rgba(255,255,255,0.02)]"
3026:              selectedIds.has(item.id) ? "text-black/40 hover:text-black/60" : "text-white/20 hover:text-white/40"
3033:              <div className={cn("text-[9px] lg:text-[10px] font-bold tracking-widest uppercase", selectedIds.has(item.id) ? "text-black" : "text-white/40")}>{item.role}</div>
3034:              {item.isPairs && <Columns className={cn("w-3 h-3", selectedIds.has(item.id) ? "text-black/40" : "text-white/20")} />}
3036:            <div className="text-[11px] lg:text-[13px] font-medium truncate">{(item.names || []).join(' / ')}</div>
3050:                ? (selectedIds.has(item.id) ? "bg-black text-white border-black" : "bg-white text-black border-white")
3051:                : (selectedIds.has(item.id) ? "border-black/10 hover:bg-black/5 text-zinc-400 hover:text-black" : "border-white/10 hover:bg-white/10 text-zinc-600 hover:text-white")
3063:                  ? "bg-white text-black border-white" 
3064:                  : (selectedIds.has(item.id) ? "border-black/10 hover:bg-black/5 text-black" : "border-white/10 hover:bg-white/10")
